id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

kadouane.access_kadouane_kadouane,access_kadouane_kadouane,kadouane.model_kadouane_kadouane,kadouane.moduleacces,1,1,1,0
kadouane.access_kadouane_client,access_kadouane_client,kadouane.model_kadouane_client,kadouane.moduleacces,1,1,1,0
kadouane.access_kadouane_transporteur,access_kadouane_transporteur,kadouane.model_kadouane_transporteur,kadouane.moduleacces,1,1,1,0
kadouane.access_kadouane_dn,access_kadouane_dn,kadouane.model_kadouane_dn,kadouane.moduleacces,1,1,1,1
kadouane.access_kadouane_refexp,access_kadouane_refexp,kadouane.model_kadouane_refexp,kadouane.moduleacces,1,1,1,1
kadouane.access_kadouane_dechargeexportngp,access_kadouane_dechargeexportngp,kadouane.model_kadouane_dechargeexportngp,kadouane.moduleacces,1,1,1,1
kadouane.access_kadouane_bom,access_kadouane_bom,kadouane.model_kadouane_bom,kadouane.moduleacces,1,1,1,1
kadouane.access_kadouane_inv,access_kadouane_inv,kadouane.model_kadouane_inv,kadouane.moduleacces,1,1,1,1
kadouane.access_kadouane_categoryex,access_kadouane_categoryex,kadouane.model_kadouane_categoryex,kadouane.moduleacces,1,1,1,0
kadouane.access_kadouane_dnwithatachement,access_kadouane_dnwithatachement,kadouane.model_kadouane_dnwithatachement,kadouane.moduleacces,1,1,1,1
kadouane.access_kadouane_remorque,access_kadouane_remorque,kadouane.model_kadouane_remorque,kadouane.moduleacces,1,1,1,1
kadouane.access_kadouane_autresdocs,access_kadouane_autresdocs,kadouane.model_kadouane_autresdocs,kadouane.moduleacces,1,1,1,1
kadouane.access_kadouane_supplier,access_kadouane_supplier,kadouane.model_kadouane_supplier,kadouane.moduleacces,1,1,1,0
kadouane.access_kadouane_dmdimport,access_kadouane_dmdimport,kadouane.model_kadouane_dmdimport,kadouane.moduleacces,1,1,1,0
kadouane.access_kadouane_marchandise,access_kadouane_marchandise,kadouane.model_kadouane_marchandise,kadouane.moduleacces,1,1,1,1
kadouane.access_kadouane_autresdocsimport,access_kadouane_autresdocsimport,kadouane.model_kadouane_autresdocsimport,kadouane.moduleacces,1,1,1,1
kadouane.access_kadouane_categoryimport,access_kadouane_categoryimport,kadouane.model_kadouane_categoryimport,kadouane.moduleacces,1,1,1,0
kadouane.access_kadouane_documentation,access_kadouane_documentation,kadouane.model_kadouane_documentation,kadouane.moduleacces,1,1,1,1
